Venda_ID,Loja_ID,Vendedor_ID,Produto_ID,Quantidade_Vendida,Preco_Venda,Data_Venda,Desconto_Aplicado
VEND0090,Cidade,Data_Contratacao,Nome_Produto,5,108,2024-11-04,15
VEND0091,Cidade,Telefone,Categoria,1,76,2024-11-03,10
VEND0092,Data_Abertura,Cargo,Produto_ID,1,97,2024-11-05,10
VEND0093,Cidade,Telefone,Categoria,3,97,2024-11-03,15
VEND0094,Cidade,Nome,Categoria,5,71,2024-11-04,10
VEND0095,Estado,Nome,Produto_ID,4,108,2024-11-11,15
VEND0096,Estado,Data_Contratacao,Volume,1,76,2024-11-07,0
VEND0097,Endereco,Nome,Volume,4,198,2024-11-02,15
VEND0098,Estado,Cargo,Produto_ID,5,108,2024-11-06,15
VEND0099,Cidade,Telefone,Nome_Produto,2,62,2024-11-05,10
